{{9135056449, -11650388953, -11797534005, -150329971684, 114855978809, -90607703441, -310976143153, 107663864755, -94935544612}, {12122434761, -15663910032, 1611847189, -188922614546, 170304269588, -156741094642, -469090066853, 184112186854, -166115856377}, {16307071493, -21024136558, -1826235995, -256593667925, 224965384580, -202413943274, -617999999944, 238140924478, -214187247748}, {12334653037, -15895136922, -2019293132, -194478937748, 169504027909, -151758418246, -465374229427, 178607659747, -160529868675}, {35091125079, -45339787038, 4386944020, -547071220449, 492716420613, -453153860183, -1357041167025, 532315851080, -480237638751}, {19521361998, -25210986202, 1452283747, -304936755944, 273070436800, -249996353154, -751680140311, 293761431324, -264853830031}, {101650634, -232222861, 8564310956, 3645282478, 10290136332, -19394389222, -31884008055, 21971047809, -21272358620}, {5227498751, -6676463471, -5944575260, -85536202610, 66565449412, -53558880797, -180602572028, 63541756235, -56206074893}, {10193989153, -13081654620, -6329831712, -163583145180, 135261352770, -115570754587, -369389496619, 136482580611, -121840361030}}
{{62328, -104315, 115259, 1127697, -1057635, 1029547, 1312675, -2620, 293313}, {-173280, 193844, -121998, 56385037, -56291802, 56221842, 145174092, -54921588, 55046907}, {-149632, 153305, -73365, 63134910, -63007411, 62922161, 162136991, -61187955, 61435438}, {-100914, 100143, -42429, 45724917, -45628631, 45565762, 117344391, -44255108, 44454081}, {-448247, 493665, -293584, 162298777, -162024500, 161825118, 417982073, -158119810, 158524654}, {-249410, 274152, -163797, 87157056, -87005386, 86895291, 224299513, -84812635, 85041453}, {-118577, 154001, -126365, 27646864, -27645072, 27628796, 72256241, -27660516, 27540019}, {33235, -56191, 63781, 3202457, -3161505, 3144411, 7462038, -2571206, 2732719}, {-7342, -15710, 47140, 22969042, -22888598, 22845624, 58271621, -21753982, 21994084}}
{{80111895670, -91934192603, 82203701262, -98315909442, 90568654530, -82395712694, -11901835564, 2680266609, 58967785683}, {328184451867, -374895790777, 306994207242, -489555017287, 399885287882, -304100032368, -47463732077, -31026790910, 271239379981}, {386202499333, -441269956590, 362968420740, -571140665310, 468931960703, -359772443361, -55927967206, -34110907654, 317491604164}, {283470399505, -323908893474, 266750974379, -418239665670, 343869687605, -264446396287, -41065253204, -24565643855, 232703516874}, {938413589040, -1071927288730, 876906240435, -1402518307595, 1144332057090, -868515921691, -135677219077, -90014766681, 776494532887}, {511736183013, -584593721487, 479055381957, -762309860954, 623190878447, -474586791784, -74025296776, -47871295777, 422581309331}, {111054736409, -126573426191, 98900402711, -180198514766, 140153049400, -97304352574, -15844529696, -17534695263, 96753771865}, {54657345721, -62639035393, 54627675557, -71328056617, 63206184639, -54578216165, -8056642618, -228471041, 41683561003}, {173251046844, -198127393846, 165823141142, -247482137157, 207461070105, -164759453961, -25219168141, -11075786503, 139440153091}}
{{239928183, -275256933, 242032430, -304257783, 273146738, -242328386, -35426353, 3001393, 181852992}, {301479683, -346758552, 325059769, -321297670, 323175282, -328370700, -46387163, 33614596, 206604334}, {409399123, -470669980, 436299324, -451233850, 443763517, -440076515, -62533972, 38348203, 285918024}, {310286387, -356689742, 329864447, -344353115, 337106715, -332613518, -47322487, 27910056, 217546245}, {872847124, -1003924576, 940747217, -931298218, 936013379, -950281072, -134267127, 96795230, 598548248}, {486575004, -559591300, 523165061, -522835616, 522995288, -528302753, -74735497, 52161175, 334984959}, {-5870983, 6288805, 4616442, 38159602, -16774282, -6088649, -75622, 14949285, -15475009}, {136483479, -156621777, 138654301, -170238995, 154447421, -138959333, -20239340, 3095514, 102428403}, {260983440, -299763742, 271549426, -306835020, 289192086, -273033234, -39275313, 15063438, 189152492}}
{{-78325204, 94546372, -2103962855, -2711058465, -450320401, 2167679372, 282563357, -2076927447, 2014643589}, {-1971526432, 1852639150, -18051154482, -31804795501, 4049896933, 17535339651, -1850834827, -16717834882, 15462580091}, {-2217280462, 2086819276, -20708533546, -36278912087, 4439710246, 20145571807, -2009142959, -19217188269, 17803546304}, {-1607820530, 1513989425, -15094769628, -26400744852, 3193976434, 14690234735, -1441319752, -14014898658, 12989366248}, {-5671215412, 5323213390, -51917531984, -91651964400, 11784113874, 50417899751, -5391351320, -48083146183, 44475908019}, {-3049741305, 2865998211, -28035668672, -49360710926, 6249311076, 27240573831, -2851203486, -25975556728, 24033717979}, {-940250102, 868520627, -7690206024, -14242959735, 2362007281, 7385407150, -1131382686, -7037368202, 6447630424}, {-130958232, 132497347, -1899444000, -2876880088, -14335865, 1904731547, 44257521, -1824196016, 1735225102}, {-823878727, 783358009, -8343859658, -14211554120, 1404605313, 8169272579, -600332501, -7802213110, 7272232364}}
{{-4762611, 5468047, -4252449, 7757484, -6061350, 4360721, 1200771, 411168, -4042537}, {-4825956, 5569037, 493622, 23577638, -12190784, 716274, 6270255, 4211399, -7930945}, {-6837148, 7882534, -754114, 28640959, -15437326, 2134068, 7350037, 4819509, -10075756}, {-5226714, 6024690, -796984, 21172715, -11523230, 1801297, 5386505, 3510200, -7526403}, {-13993235, 16149679, 1332781, 68030586, -35217313, 2150390, 18069421, 12136417, -22918009}, {-7870286, 9080302, 389369, 37087475, -19355686, 1487874, 9786110, 6540454, -12602236}, {699565, -788478, 3043617, 6774451, -2155008, -2505862, 2367398, 1851536, -1337692}, {-2655458, 3050571, -2146236, 5058518, -3661383, 2257622, 904473, 407432, -2433494}, {-4722880, 5434818, -2314699, 13912052, -8403322, 2856626, 3188432, 1912282, -5527810}}
{{-21167869304, 26793071629, 33869532244, 344863831071, -251939519225, 188784152291, 676580750719, -224330657924, 195791678642}, {-2626466021, 1712836656, 27911762676, -21492170680, 71663661813, -104270164633, -232267594924, 129312183988, -125690564275}, {-9429602113, 10141115423, 41485158595, 82054072406, 2363381581, -58075727490, -50677127455, 75033095950, -79771433153}, {-8073928769, 8921911114, 32008429937, 79781036960, -13224795026, -30808226843, 3456782079, 40964205568, -46082490358}, {-8026249776, 5521635383, 81067686701, -54217226673, 200645708642, -295870864733, -653405382297, 367145478872, -357355281448}, {-5918743555, 5003488770, 46074429212, -2817446316, 88457805316, -144358900471, -299023197690, 179891134066, -176812554502}, {12585215121, -16740906366, -8201947700, -237395878014, 201600046196, -176520496147, -561437549979, 212480641565, -191907340688}, {-10926213817, 13754801659, 18585251909, 175017684881, -125255576789, 91504515919, 334520244986, -108482417379, 94084666823}, {-13547855868, 16510926622, 31050698603, 195304197673, -120553745743, 70340072146, 308004020302, -81445994390, 66012363707}}
{{13235336, -16720529, -2132176618, -3291193085, -232706555, 2551794126, 932513993, -2549131634, 2561359904}, {14200795, -17936764, -24917546693, -37036766966, -4066239693, 31053162744, 14291092669, -31049318366, 31062707209}, {19877026, -25107629, -28407099781, -42260903757, -4600394907, 35369689761, 16203540396, -35364590838, 35383254761}, {15158460, -19147569, -20670604688, -30758457143, -3340850378, 25730889425, 11773837935, -25727044436, 25741265949}, {41154108, -51981746, -71768096547, -106676593968, -11709367936, 89437932068, 41155723892, -89426809733, 89465605917}, {23089272, -29164094, -38662457887, -57477502879, -6299157868, 48173354713, 22148878643, -48167184509, 48188931803}, {-1547651, 1956792, -11146018950, -16486946156, -1894653494, 13959872412, 6583525647, -13959686269, 13958391698}, {7415323, -9367932, -2250913536, -3407906538, -308550431, 2751417148, 1142895200, -2749879220, 2756742928}, {13434614, -16971252, -11120551178, -16601244549, -1746755315, 13796661492, 6206737018, -13793567724, 13806086592}}
{{249209260, -314701374, 1738203508, 27340852, 2688356747, -4362416106, -7087276580, 4432299166, -4196825112}, {223186624, -281320638, -15361596583, -24996508105, -530468776, 17365273251, 3614923596, -17166146678, 17413372679}, {325029204, -409868277, -16589320530, -27851796524, 231824151, 18019088773, 1859379411, -17775877018, 18123464837}, {249814518, -315047313, -11896884981, -20144360826, 326422377, 12776121811, 926488162, -12596092885, 12861408927}, {647651565, -816359173, -44206855736, -71989006523, -1474600544, 49925482766, 10271142495, -49350868670, 50067421683}, {366490491, -462002105, -23573927786, -38604600890, -584214844, 26439099939, 4963542930, -26125501790, 26527904733}, {-51401264, 65171041, -8882894596, -12612685982, -2034780784, 11617780478, 6481106197, -11563443108, 11533172956}, {137558132, -173684107, 164677765, -1160401543, 1345983060, -1408750291, -3444205163, 1453693460, -1322021730}, {235461920, -297135650, -5066455542, -9896181905, 1375217464, 4313238804, -2746379034, -4193182625, 4430046530}}
{{87451898180, -100901849152, 102583566897, -87455961858, 100992433128, -102151953758, -11051746728, 14541055038, 49589860607}, {670440021093, -765947822834, 747815196937, -731867423424, 772903520033, -747760231975, -97603215335, 75431616392, 407291263305}, {772843102755, -883235404067, 863542733382, -841261240853, 891010925920, -863352354141, -112008942575, 88357877931, 468443919003}, {564000260930, -644617204132, 630472687607, -613481711688, 650246050914, -630309953833, -81647021360, 64744507351, 341659777523}, {1930194278970, -2205166139517, 2152982565844, -2107007371813, 2225190551162, -2152821875254, -280990478418, 217189921739, 1172572522798}, {1042530063932, -1191127167887, 1163269639997, -1137380212274, 1201875682270, -1163148577239, -151631769467, 117688851748, 633039481472}, {279842502289, -319052592446, 308811587050, -310771598985, 322495832363, -309068865217, -41848740972, 28380213831, 172339622262}, {75630051990, -86907024143, 86913666417, -78499240304, 87278124452, -86692174894, -10158522430, 10893203701, 44151608078}, {316252279593, -361882048361, 355685880352, -340565414046, 364688932300, -355412570709, -45061782858, 38319876273, 190062692451}}
{{21074707994, -27490662943, 151403669524, -152001190101, 364809812530, -502286501518, -1045063157447, 568009799067, -532871696564}, {16840865669, -21844763613, 106587940320, -133412216958, 279698688846, -374003318688, -797948388076, 423769157252, -396330183960}, {25223409703, -32764874682, 165188020103, -195184696470, 423440390587, -570675949358, -1209345347983, 646264292123, -604923315368}, {19489459152, -25323293053, 128430840821, -150152007098, 327830567761, -442453727869, -936470919142, 501009951244, -469031767740}, {48920031169, -63458009994, 310036402875, -387131916413, 812756889287, -1087146178403, -2318789736888, 1231768956166, -1152049211676}, {27853959642, -36143475272, 177882409560, -219319922478, 463897323165, -621591463897, -1323822839195, 704201164237, -658748933005}, {-5370068268, 7067074595, -45823212088, 32733724096, -98917528405, 141772522945, 285028689998, -159908570811, 150632133204}, {11538448819, -15045296839, 82228488551, -83760549297, 199175465433, -273725693161, -570419263276, 309578513487, -290370781193}, {19108929101, -24877303840, 131599799791, -142505063909, 326085102466, -444601890616, -932822171687, 503098976993, -471493225752}}
{{7482785, -7962373, -534089729, -910887585, 26551381, 529991469, -25173057, -535425560, 540699037}, {6353938, -5405282, -22457535104, -35361051981, -803428071, 22632063492, 606293778, -22632832661, 22636500797}, {9459056, -8696204, -25180260212, -39673723671, -883799796, 25373077517, 666199937, -25376063293, 25381911864}, {7296726, -6795240, -18242740907, -28747771340, -637163479, 18381898169, 480105268, -18384447971, 18389011512}, {18622277, -16199370, -64660380429, -101822325154, -2306147595, 65162023880, 1741874753, -65165289984, 65176254119}, {10513058, -9167040, -34725545062, -54686209793, -1236736086, 34994513237, 933267022, -34996419517, 35002622261}, {-1683873, 2418454, -10958908164, -17211282503, -420863707, 11049361318, 321304092, -11046360987, 11044800018}, {4148184, -4406183, -1322087526, -2119004694, -22814505, 1328020037, 14922388, -1331009833, 1333928558}, {7019892, -7075390, -9206798476, -14542190929, -299367631, 9273135850, 223717512, -9277114338, 9281826028}}
{{-118913328, 145127759, -1333665457, -434486200, -1566300680, 2868643423, 4358342744, -3022342694, 2876658142}, {-307227977, 253949357, -6902064384, -13456453852, 2495109960, 4696720866, -9101619463, -2555863361, 2793727666}, {-377575032, 326067739, -8085782341, -15117384986, 2310924732, 6088382596, -8834672709, -3749813350, 3971340285}, {-279940056, 244208766, -5925058647, -10958326695, 1580498592, 4569512941, -6136715612, -2887121107, 3038908227}, {-884613085, 731383719, -19873125094, -38735178443, 7174211277, 13533126043, -26176497009, -7371529003, 8055754797}, {-484259068, 404184103, -10768909585, -20814384657, 3721676020, 7492118557, -13689178703, -4199260688, 4554430420}, {-76119048, 31979146, -2594744501, -6489056065, 2290749973, 470650020, -7461207080, 708896292, -492860309}, {-74579130, 85384696, -998338291, -848373151, -677766393, 1673804968, 1785201414, -1651798158, 1589081202}, {-190698696, 184880336, -3508149758, -5578579754, 75218830, 3529516382, -1063599121, -2771712486, 2781136356}}
{{-375273, 479588, 72248261, 133125283, -12879149, -66058814, 18735816, 68482781, -68163807}, {754812, -948656, 3195581390, 5025586361, 268406540, -3736956859, -1181459047, 3741786816, -3739836505}, {609547, -762852, 3581448125, 5640110432, 293511887, -4181195090, -1306052245, 4187058823, -4184958880}, {401343, -501486, 2594426346, 4087137145, 211284592, -3027601959, -942824137, 3031947540, -3030435287}, {1929242, -2422907, 9199895793, 14472237953, 769300197, -10755365468, -3392023027, 10768792399, -10763517275}, {1071866, -1346018, 4940706906, 7772686673, 412544228, -5775411822, -1820520797, 5782946734, -5779996288}, {580580, -734581, 1561692023, 2443880635, 143030700, -1837841157, -605611692, 1838577035, -1837872254}, {-201808, 257999, 186050971, 303214511, 5374142, -207639518, -43978921, 208999714, -208812786}, {-39788, 55498, 1307447203, 2069408810, 97125572, -1516709154, -452393292, 1519790346, -1519001646}}
{{1, 0, 0, -1, 0, 0, 1, -1, 0}, {0, 1, 0, 0, -1, 0, 1, 0, 0}, {0, 0, 1, 0, 0, -1, 0, 1, -1}, {0, 0, 0, -1, 0, 0, 0, 0, 0}, {0, 0, 0, 0, -1, 0, 0, 0, 0}, {0, 0, 0, 0, 0, -1, 0, 0, 0}, {0, 0, 0, 0, 0, 0, -1, 0, 0}, {0, 0, 0, 0, 0, 0, 0, -1, 0}, {0, 0, 0, 0, 0, 0, 0, 0, -1}}
{{20, -21, 21, -20, 21, -21, -1, 1, 12}, {21, -21, 26, -13, 21, -26, 0, 5, 8}, {-12, 13, -8, 20, -13, 8, 1, 4, -12}, {12, -13, 16, -7, 13, -16, -1, 4, 4}, {0, 0, 12, 33, -13, 0, 34, -1, 1}, {-12, 13, -4, 20, -6, -4, -19, 16, -24}, {-8, 8, -8, 33, -33, 33, 67, -26, 21}, {13, -13, 13, -21, 21, -21, -21, 8, 0}, {21, -21, 21, -21, 21, -21, 0, 0, 13}}
{{-7, 8, -3, 12, -5, 0, -7, 7, -12}, {-2, 3, -3, -1, 0, 0, -7, 2, -4}, {0, 0, -5, -8, 0, 5, 0, -5, 5}, {0, 0, 9, 13, 2, -12, -7, 12, -12}, {0, 0, -3, 0, -5, 8, 13, -8, 8}, {0, 0, -12, -20, 0, 13, 0, -12, 12}, {0, 0, 0, 8, -8, 8, 21, -8, 8}, {-3, 3, -3, 3, -3, 3, 0, 0, -2}, {-3, 3, -3, 7, -7, 7, 12, -5, 3}}
{{-54508, 54639, -54628, 292193, -292324, 292313, 633475, -245038, 210886}, {-48516, 48504, -48505, 253649, -253637, 253638, 546570, -211354, 181038}, {-15119, 14976, -14988, 80587, -80444, 80456, 174356, -67352, 57992}, {1343, -1493, 1392, 6693, -6698, 6812, 21531, -8328, 9208}, {48508, -48629, 48612, -242838, 242947, -242929, -517766, 200271, -169882}, {-45291, 45320, -45236, 220979, -220865, 220769, 467906, -180881, 152605}, {92872, -92872, 92872, -472303, 472303, -472303, -1010868, 390897, -332852}, {-13048, 13048, -13048, 73628, -73628, 73628, 161469, -62444, 54288}, {43920, -43920, 43920, -216417, 216417, -216417, -459491, 177678, -150229}}
{{282, -294, 239, -143342, 143266, -143211, -370060, 140129, -140562}, {736, -1001, 1021, -151233, 151594, -151718, -399039, 153831, -152654}, {308, -561, 636, 85359, -84922, 84743, 212134, -77667, 79570}, {498, -674, 639, -85750, 85910, -85940, -226187, 87249, -86474}, {1675, -2364, 2435, -213402, 214372, -214715, -571711, 223236, -219696}, {568, -1081, 1187, 212691, -211881, 211568, 532799, -196440, 200423}, {661, -661, 661, -363040, 363040, -363040, -936640, 354436, -355758}, {-87, 87, -87, 36764, -36764, 36764, 94406, -35616, 35789}, {238, -238, 238, -150906, 150906, -150906, -390158, 147841, -148318}}
{{-1887, 1875, -1876, 10303, -10291, 10292, 22420, -8664, 7492}, {1529, -1794, 1717, 5999, -5830, 5915, 20065, -7676, 8764}, {4587, -4840, 4764, -10935, 11092, -11008, -16908, 6616, -3624}, {977, -1153, 1104, 3239, -3123, 3177, 11227, -4284, 4984}, {5892, -6581, 6380, 3278, -2840, 3062, 24432, -9231, 13258}, {9787, -10300, 10148, -24979, 25301, -25133, -40470, 15809, -9437}, {-5288, 5288, -5288, 26811, -26811, 26811, 57340, -22173, 18868}, {693, -693, 693, -2930, 2930, -2930, -5954, 2302, -1869}, {-1907, 1907, -1907, 10747, -10747, 10747, 23562, -9112, 7920}}
{{2, -2, 3, 0, 2, -3, 0, 1, 0}, {4, -5, 3, -7, 5, -3, -1, -1, 4}, {0, 0, -2, -3, 0, 2, 0, -2, 2}, {0, 0, 3, 5, 0, -3, 0, 3, -3}, {0, 0, 0, -1, 1, -1, -3, 1, -1}, {-3, 3, -5, 1, -4, 6, 4, -4, 2}, {0, 0, 1, 2, 0, -2, -2, 2, -2}, {0, 0, 2, 4, 0, -3, 0, 2, -2}, {3, -3, 3, -3, 3, -3, 0, 0, 2}}
{{-125, 128, -129, 123, -128, 129, 3, -4, -75}, {-172, 168, -169, 171, -168, 169, -4, 3, -107}, {60, -65, 64, -61, 65, -64, -5, 4, 36}, {-96, 104, -104, 95, -104, 104, 8, -8, -56}, {-16, 16, -16, 79, -79, 79, 168, -65, 55}, {220, -225, 224, -317, 321, -320, -261, 103, 36}, {-56, 60, -52, 120, -111, 102, 139, -48, 11}, {-84, 91, -84, 88, -84, 76, -13, 8, -64}, {-144, 144, -144, 144, -144, 144, 0, 0, -89}}
{{4, -5, -3614, -5422, -550, 4469, 1948, -4452, 4460}, {-15, 19, 2677, 4134, 294, -3206, -1163, 3195, -3211}, {0, 0, 4789, 7080, 817, -6001, -2837, 6001, -6001}, {0, 0, -7760, -11471, -1325, 9725, 4600, -9725, 9725}, {0, 0, 1190, 1870, 102, -1394, -443, 1394, -1394}, {0, 0, 4032, 5836, 807, -5169, -2682, 5158, -5161}, {0, 0, -3520, -5105, -691, 4498, 2320, -4498, 4498}, {0, 0, -7623, -11264, -1307, 9559, 4527, -9555, 9556}, {0, 0, -1110, -1680, -160, 1365, 560, -1350, 1354}}
{{114560901, -119355154, 118006010, -330538397, 333658182, -332153408, -575521013, 224102487, -150132535}, {-273280581, 291811087, -286440156, 483786190, -495610808, 489656373, 560876495, -222745732, 42701482}, {34474388, -42924376, 40392558, 201474947, -196206469, 198994800, 628801866, -240556827, 266364366}, {-57891024, 71744521, -67594947, -323890466, 315251066, -319821331, -1017443436, 389180300, -432347351}, {-168937202, 180948317, -177460067, 275234655, -282888862, 279023218, 283211230, -113307000, 1725187}, {221419351, -243831286, 237235963, -74300234, 88453093, -81163567, 392146484, -144644793, 294267644}, {-184399126, 203254734, -197704223, 53682518, -65587010, 59452659, -348420824, 128848008, -253551285}, {-60171761, 74043970, -69890816, -314014600, 305360503, -309935152, -997203826, 381346193, -425947022}, {66806921, -70790814, 69643760, -141740507, 144294163, -143020794, -199667538, 78476560, -34738889}}
{{1441491, -1835856, 68706637, 49428534, 62241793, -134955778, -162501038, 129492078, -129691893}, {1777182, -2262905, 208079544, 256130891, 85976378, -309573234, -243224833, 303129137, -303297464}, {-660819, 841791, 14280158, 49779172, -25118430, 8750921, 58614013, -6134307, 6255807}, {1173835, -1495295, -25364967, -88407397, 44603536, -15530799, -104084650, 10886854, -11101604}, {-1766554, 2249420, -231446936, -293282158, -87572524, 336556232, 250905232, -330130492, 330303147}, {616260, -784227, 244955685, 361841039, 43141361, -308295562, -145241054, 306355904, -306335385}, {-1525063, 1941924, -188157727, -234847617, -74636535, 276934559, 212353250, -271384466, 271534278}, {690309, -879263, 20112350, 3334132, 28952639, -49888074, -73602689, 47212946, -47324281}, {1502326, -1913114, 129008155, 142324249, 69175396, -207281115, -189327582, 201720630, -201893123}}
{{-1740654, 1876623, -1837114, 2325517, -2412167, 2368431, 1558460, -645554, -510368}, {-2082332, 2248042, -2200016, 2662832, -2768642, 2715462, 1547269, -650723, -733696}, {822333, -885402, 867028, -1142862, 1182970, -1162626, -853898, 350053, 195424}, {-1459900, 1571905, -1539276, 2028976, -2100213, 2064097, 1516080, -621527, -346888}, {2073688, -2238598, 2190478, -2627983, 2732734, -2679459, -1476370, 622748, 755756}, {-656907, 712515, -696043, 669018, -703931, 685703, 31333, -29367, -408952}, {1791059, -1933440, 1891912, -2281096, 2371597, -2325677, -1305490, 549626, 640986}, {-846095, 911602, -892504, 1142745, -1184357, 1163166, 790070, -326108, -235433}, {-1784911, 1925737, -1884874, 2329203, -2419040, 2373792, 1450531, -605400, -580644}}
{{-34, 73, -3687, -4514, -1079, 3832, 615, -3703, 3657}, {-10, 24, 1193, 2282, -255, -1168, 115, 1213, -1228}, {0, 0, 4566, 7040, 275, -4621, -220, 4621, -4621}, {0, 0, -7899, -12156, -493, 7997, 395, -7997, 7997}, {0, 0, 851, 1245, 102, -870, -84, 870, -870}, {9, -9, 11528, 17715, 730, -11674, -591, 11669, -11663}, {0, 0, -3196, -5025, -119, 3222, 92, -3222, 3222}, {-12, 27, -180, 164, -335, 220, 172, -171, 154}, {-21, 36, -1733, -2231, -419, 1791, 244, -1737, 1714}}
{{-5785122568, 6641768413, -5485693825, 8365214542, -6953612821, 5541865066, 1114830378, 248795812, -4655378871}, {-2218952598, 2547706073, -2072819686, 3311235035, -2706763230, 2101593394, 460780921, 120071565, -1810521924}, {-2035158, 2646841, 52988097, 183156573, -72002261, -40278832, 58628957, 43348350, -45342727}, {-102975914, 117691828, -191880911, -160330574, -4422707, 171106639, -80085323, -69803698, -7871844}, {311303372, -357355232, 303175948, -423938324, 364068221, -304353722, -51523363, -7097504, 244155613}, {116034628, -132438308, 247786717, 284269026, -35004809, -217082681, 123722045, 103526721, -16256246}, {452776397, -520057899, 387652428, -791513117, 597031089, -401681798, -131462593, -52311699, 397532904}, {-2203772475, 2530184649, -2074967349, 3235001232, -2667565286, 2099771280, 440313339, 106388076, -1785141828}, {-2046044051, 2348988320, -1945204821, 2941946498, -2452897846, 1963901608, 388918707, 84006091, -1642456471}}
{{31, -39, 650, 502, 515, -1180, -1494, 1244, -1200}, {11, -14, -130, -370, 135, 20, -354, 4, 12}, {0, 0, -665, -987, -110, 830, 385, -830, 830}, {0, 0, 1153, 1702, 199, -1447, -689, 1447, -1447}, {0, 0, -131, -168, -46, 187, 139, -187, 187}, {0, 0, -1681, -2482, -291, 2111, 1001, -2107, 2108}, {0, 0, 455, 714, 40, -534, -172, 534, -534}, {12, -15, 69, -73, 166, -226, -465, 251, -234}, {12, -15, 291, 267, 194, -495, -565, 516, -500}}
{{792858196, -856645845, 838022550, -973062248, 1013564516, -992948287, -479924863, 205628401, 321803573}, {304692406, -328753475, 321733886, -393372716, 408658227, -400886291, -236209284, 98906246, 103554879}, {1301132, -611683, 822051, -35703337, 35279147, -35510007, -91679022, 35243235, -34779777}, {12358884, -14715914, 14012220, 43356091, -41882725, 42658262, 148481274, -56690119, 65601604}, {-42515723, 46051860, -45018245, 47220039, -49463523, 48319571, 12520532, -5951702, -22389555}, {-13338489, 16403680, -15486038, -69183562, 67271309, -68282090, -219920686, 84099247, -93981052}, {-62829319, 67281502, -65988698, 103000566, -105838053, 104405337, 107029742, -42793118, 1302328}, {302304132, -326412174, 319376077, -380168087, 395479239, -387689649, -207385201, 87772398, 113221032}, {280318769, -302944269, 296337677, -340887620, 355252429, -347939043, -161303253, 69483922, 117029128}}
{{-4614744, 4610139, -4615334, 24035343, -24039168, 24045070, 51747152, -20012150, 17127939}, {-2105691, 2105914, -2104957, 10573027, -10571605, 10570510, 22556257, -8721664, 7406037}, {-587911, 591299, -586152, 2371843, -2366706, 2360844, 4743899, -1831928, 1465288}, {922995, -928863, 919944, -3623164, 3614259, -3604101, -7178462, 2771518, -2196042}, {166831, -166222, 167212, -966392, 967429, -968557, -2131880, 824893, -720440}, {-1376876, 1385428, -1372421, 5440841, -5427848, 5413034, 10804856, -4171826, 3313318}, {812064, -814482, 810920, -3700557, 3697086, -3693030, -7689384, 2971745, -2464712}, {-1914765, 1913901, -1914504, 9788391, -9788457, 9789138, 20977124, -8111748, 6915247}, {-1576125, 1574116, -1576447, 8273722, -8275504, 8278153, 17846932, -6902159, 5917043}}
{{2213279625, -2383317132, 2333797612, -3073427112, 3181623343, -3126856356, -2291736801, 939773542, 528521845}, {-403451968, 434250664, -425275262, 565336639, -584913048, 574966104, 431223672, -176441747, -91103533}, {-2185930485, 2353493935, -2304684427, 3045592832, -3152178076, 3098160899, 2290280070, -938407389, -511544971}, {3785132926, -4075274874, 3990759860, -5274233621, 5458790687, -5365259258, -3967210098, 1625469779, 885247236}, {-417195888, 449147954, -439841688, 582861360, -603188689, 592891867, 441371704, -180740181, -95976878}, {-5511029887, 5933441697, -5810398930, 7680265446, -7948959911, 7812790410, 5779204811, -2367813463, -1287695860}, {1515582626, -1631800490, 1597945921, -2109337662, 2183258250, -2145788181, -1581842464, 648286084, 357036427}, {258874295, -278867997, 273047949, -356505346, 369237034, -362809653, -260166791, 106910304, 64883766}, {985812229, -1061516450, 1039469016, -1369807883, 1417976776, -1393589702, -1023086982, 419471701, 234501785}}
{{3219734, -3508136, 12772713, -12194174, 21723103, -16615451, -18227518, 14045010, -11726911}, {8202689, -8940439, 43735266, -13540402, 55817056, -53621996, -46783903, 47064948, -41157494}, {3108945, -3385875, -45359843, -102525753, 18859306, 42110229, -15980396, -44587819, 46825229}, {5249586, -5714803, -76275706, -172547017, 31799663, 70792643, -26963578, -74969394, 78745928}, {18786658, -20475854, 127860684, 12604679, 128812729, -150720116, -107901892, 135703820, -122174235}, {4952641, -5380386, -316658925, -547563819, 20923864, 313452171, -18518703, -317361001, 320917251}, {9452259, -10330230, 602266467, 852114593, 84846913, -618099612, -69542431, 610464721, -603640723}, {-1413531, 1546100, -124143438, -181027656, -13942871, 126783739, 11357453, -125638370, 124617120}, {3037950, -3317122, 118796783, 156274449, 24511239, -123286806, -20246049, 120841492, -118650059}}
{{-2014912, 2313613, -1851039, 3109183, -2497454, 1884397, 451584, 133559, -1668810}, {-5131965, 5892760, -4717094, 7911008, -6357985, 4801503, 1147639, 338174, -4248404}, {-1946865, 2235570, -1775944, 3045547, -2429127, 1811084, 449689, 138971, -1622461}, {-3288274, 3775878, -2999599, 5143739, -4102638, 3058924, 759406, 234730, -2740381}, {-11753814, 13496246, -10809587, 18098616, -14553804, 11001407, 2621600, 769990, -9725631}, {-3109351, 3570755, -2782973, 5039352, -3947264, 2851440, 774857, 264014, -2633729}, {-5896887, 6770370, -5540786, 8693809, -7152400, 5609800, 1190328, 293689, -4785816}, {881015, -1011474, 835255, -1274312, 1059042, -843812, -169801, -38057, 709146}, {-1897174, 2178288, -1766266, 2850920, -2322036, 1792310, 400562, 107281, -1552622}}
{{-226427, 288402, -3641757, 3551068, -9243456, 12901670, 23044824, -12025950, 12062010}, {-579234, 737750, -10880411, 6566351, -23719161, 34775617, 59397968, -32550742, 32638898}, {-217410, 276930, 4694111, 16326331, -8218458, 2837792, 19183885, -1989027, 2025777}, {-365213, 465217, 7889460, 27477278, -13851782, 4808835, 32327261, -3370787, 3435787}, {-1326243, 1689196, -28854662, 8834028, -54642304, 84238429, 137453801, -79141824, 79344309}, {-335723, 427745, 42281968, 80590582, -10017573, -36328318, 17338585, 37707852, -37632687}, {-689505, 877971, -91118140, -115706016, -34241405, 132271389, 98207885, -129764516, 129831594}, {104119, -132569, 18476634, 24919721, 5540527, -25465447, -16505571, 25093166, -25101616}, {-219227, 279172, -18641972, -20478221, -10080731, 30034530, 27563961, -29222667, 29247958}}
