{{46871649164, -43357570263, -3524708934, 156164871, -16890967356, 19010359904, 27786466695, -10847333843, 9781661640}, {60774514884, -56481806722, -4310962077, -251916803, -22842357267, 25138636245, 37409400091, -14106502008, 12261372845}, {15170525890, -14047254765, -1126755526, 56339234, -5508735695, 6189747223, 9050343036, -3536031081, 3133426957}, {65543215098, -60952577847, -4611063273, -322963865, -24801270873, 27221109987, 40582382867, -15245744314, 13127992548}, {65495097385, -60955458442, -4560716487, -364661263, -24962740867, 27324803108, 40807460035, -15281979796, 13010544676}, {37592070222, -34880329813, -2722009638, -56092474, -13918273627, 15436941611, 22831043174, -8714695336, 7681262800}, {-28165378481, 26293361676, 1882607149, 275647903, 11067244275, -11957941000, -18026351466, 6622027083, -5415454209}, {-26194620074, 24524902673, 1680697460, 383227762, 10530154945, -11233834098, -17116330479, 6158799047, -4939827366}, {-11031464958, 10282321029, 753102114, 87154581, 4286272672, -4658179298, -6989360635, 2588949160, -2143006366}}
{{51517184537, -54108627525, 2193326628, -7472610381, -33150041269, 15909954607, 15574496342, 16886166145, 29835759270}, {69738976471, -78737495645, 9756487696, -13439117452, -43867977011, 14647116857, 23082477084, 23672585188, 45037612966}, {17948498893, -20111841721, 2419294010, -3361378786, -11143715452, 3843081889, 6266050406, 5649852612, 11234585133}, {80187518528, -92304608268, 13433005839, -16524561400, -50073101128, 14591120057, 27294222934, 27368191302, 53219603572}, {84739484950, -99914458122, 17237118289, -18892393556, -52282461213, 12310943115, 30149151523, 28788930728, 57983400569}, {41566041307, -45734926832, 4353158954, -7285811645, -26337881914, 10210291956, 13378787631, 13868882346, 25798600426}, {-44380833128, 54950390406, -12278811955, 11483556304, 26889843244, -3149770143, -16792163587, -15423444319, -32559902266}, {-39661461985, 50283262845, -12431234866, 10973338073, 23804975560, -1332225148, -15448146581, -13939795774, -30085353557}, {-17775381367, 21564723811, -4342062723, 4332364372, 10900806007, -1852177628, -6458859265, -6228634141, -12727721745}}
{{23239433533, -21689306608, -1531590094, 1654865391, -7893472607, 9835256256, 12909399690, -6615322280, 4423737134}, {20119356526, -18764110032, -1339465633, 1432850831, -6833190245, 8522443955, 11172821338, -5725302985, 3823706243}, {8353117145, -7810969271, -535557929, 575462476, -2852778702, 3529177457, 4666856758, -2368985695, 1595608060}, {20368362273, -18985850445, -1366748961, 1450474418, -6914559422, 8631042832, 11304715173, -5793203907, 3868800608}, {19995918656, -18646457184, -1334203872, 1404691318, -6801404693, 8469433744, 11120198464, -5676545535, 3802029452}, {14838268781, -13849052758, -977456071, 1052264186, -5044327965, 6281031294, 8249211624, -4221882620, 2823617723}, {-5527557375, 5132592651, 391174817, -389024449, 1873324798, -2348246847, -3060349441, 1563829548, -1045876327}, {-2578137993, 2385104637, 191546003, -176256836, 875997722, -1099556671, -1429397121, 724438666, -484725896}, {-2346691215, 2174102091, 170954991, -171532883, 789859208, -998557856, -1290024431, 666674466, -442495482}}
{{114849456, 372574210, -448789635, 208720938, -141993042, 594802876, 271363592, -374769150, -647353470}, {72536452, 230989102, -276366314, 125730869, -88600426, 367230814, 168302361, -231300022, -403663601}, {-116419050, -231138243, 334829432, -174126672, 110036097, -446418215, -200886784, 277615976, 435001286}, {20863218, 89054080, -90699059, 31751153, -30185181, 121653270, 57517872, -77399675, -152764163}, {-171293557, -372190821, 530375408, -280265665, 170190057, -703811731, -315520424, 438530714, 684605326}, {41213583, 156702137, -179686097, 80432149, -56382017, 237850777, 109117121, -150392489, -267183097}, {141966894, 368457875, -491743903, 251719761, -155345815, 650846203, 293094333, -407330454, -657050952}, {151211478, 396958761, -524437178, 265122634, -166115869, 694586614, 313272871, -434981254, -707570321}, {11285198, 42953732, -54795521, 29729944, -15944553, 71398170, 31799318, -44934907, -71378914}}
{{212049481470, -199814115470, -12308401331, -2800872535, -85343211631, 90449052450, 138865688604, -50311989541, 40385589827}, {219988956340, -205751664384, -14315541397, -1932332857, -86636069816, 93498756991, 141082670257, -52046807447, 42198766358}, {187629387079, -173341730000, -14360673414, -680005381, -71418007860, 79201030549, 116481862262, -43917455052, 36484978034}, {254925316735, -237244810130, -17772719795, -1450350902, -98911340003, 108090565177, 161160972198, -60225171053, 49128821908}, {382540914440, -353165614340, -29520995319, -757359302, -145084802877, 161504569735, 236629938084, -89839412254, 74351606176}, {168119059599, -157334218761, -10845251710, -1638927223, -66373474632, 71456083838, 108083515387, -39714469760, 32248310377}, {-165218609504, 151007069702, 14275759146, -781555762, 60706438182, -69438238030, -99125918105, 38751423942, -32391145637}, {-144285657178, 131247302976, 13096105227, -990984195, 52283336827, -60489493266, -85425974353, 33722104178, -28423856403}, {-33489420823, 30702142259, 2799122919, -234720690, 12356078007, -14117580365, -20162972473, 7955563115, -6524985904}}
{{226945463, -210229190, -16535230, 17143433, -64628946, 85184375, 108922582, -59661743, 52831343}, {141858239, -130277837, -11482535, 11041280, -38775263, 52521872, 65635356, -36707218, 33704146}, {-147408137, 128033870, 19363898, -14847309, 44086952, -65003536, -71308301, 41989783, -25993847}, {55478935, -50784301, -4657306, 4238001, -11597901, 17024237, 20870569, -12645589, 16302899}, {-232009155, 206720945, 25208266, -21346854, 74012738, -102467270, -119773525, 67013297, -40619321}, {94492473, -88747153, -5655687, 6544138, -26451274, 33889624, 45070643, -24248753, 23363077}, {225368498, -205992731, -19234679, 18412129, -71254099, 94245263, 116876457, -63356884, 43995530}, {243347504, -222174600, -21021753, 20000607, -75400619, 100455939, 124072363, -67792059, 48667962}, {24459359, -24146776, -276210, 1264314, -9404445, 10338751, 15392133, -7195164, 4626279}}
{{3603763917, -3006830677, -596700633, 461645543, -827881901, 1477662858, 1369735112, -988681194, 734199154}, {4860742472, -4296953151, -564775840, 257592262, -1528685999, 2024440774, 2505236762, -1218406192, 966532186}, {1227363923, -1073661023, -154092038, 54956486, -378659570, 504342112, 622668282, -294185309, 250458402}, {5576947061, -5006608445, -571943477, 171821679, -1888416665, 2331434055, 3089491870, -1356047913, 1102678373}, {5858199852, -5358628493, -502029373, -1880990, -2167810160, 2455880584, 3541322919, -1354999307, 1154495805}, {2897270665, -2507917046, -389683183, 230212787, -821838042, 1198883686, 1350925582, -748884018, 582195375}, {-3057470162, 2911781158, 147621942, 178740746, 1329937066, -1296445874, -2165295071, 649932161, -591539036}, {-2727447833, 2649678533, 79780541, 239296530, 1275730736, -1162958742, -2074299681, 554189929, -522863379}, {-1232757978, 1155093544, 78286463, 35899199, 500646547, -521804634, -815729266, 276329490, -238853655}}
{{50993387389, -40390919639, -10145315582, -24869903457, -19514086639, 16755078005, 12931008474, 10856433018, 13571795954}, {-29057732782, 15826777710, 13313585825, 15159994359, 7642115020, -9635557797, -2732519450, -8423286324, -6655754602}, {61449842066, -46170496288, -14836960869, -30309659667, -22313517359, 20245326224, 13954634851, 13851257684, 15962926022}, {-2261309079, 2128600726, 93224965, 1076759461, 1052609277, -763368769, -728614413, -409225526, -661478877}, {33725531823, -22880900432, -10722221912, -16965685617, -11046180400, 11127860206, 6099636134, 8356045887, 8391544930}, {80491656967, -57478702206, -22586458264, -40104764646, -27756466010, 26523329788, 16392992753, 19064005673, 20466413309}, {-12236101758, 3714829938, 8706614068, 6775618769, 1766114128, -4057994365, 691901915, -4445089500, -2364171028}, {-10754978339, 5389993404, 5424840235, 5699894519, 2618836338, -3575062914, -658657662, -3306176135, -2417914782}, {-36947141006, 23621262882, 13270732207, 18800316469, 11406100542, -12196374432, -5731243271, -9632561401, -8999048067}}
{{31893012, -37414825, 5325304, -10443862, -13364259, 4755244, 27910350, -2425424, 9391210}, {-84937950, 110775209, -26490123, 25317890, 40799029, -13502816, -82298096, 11640668, -25399142}, {62105070, -75994326, 13968312, -19605420, -27621676, 9824970, 56313733, -6256312, 18238232}, {-426444, 193320, 243839, 238242, 94285, -129278, -8950, -154231, -106137}, {56017376, -71284465, 15550668, -17072593, -26104887, 8862889, 52956233, -6896898, 16631915}, {107587977, -135374061, 28152078, -33142840, -49407407, 16869056, 100631741, -12514149, 31912746}, {-61146409, 81303753, -20685868, 17871845, 29965383, -9548284, -60663273, 9091581, -18451262}, {-37584441, 49839944, -12535790, 11075244, 18378298, -5823800, -37116766, 5421207, -11405395}, {-75501190, 97815871, -22744708, 22673222, 35883981, -11751337, -72852398, 9991161, -22656149}}
{{601405470, -1254334207, 645907046, -526875799, -953702681, 328633235, -352011203, 571088249, 698921133}, {-234407422, 533642868, -298969806, 381519191, 596065135, -245500697, 668287136, -556774199, -457302366}, {693221004, -1455600868, 755203436, -661612605, -1166219637, 417799448, -573475486, 761417246, 861235083}, {-27043784, 61996853, -34539198, 17589648, 39533731, -10534662, -4194959, -14178799, -27875976}, {344210957, -736568979, 389671371, -391940039, -658390168, 249471974, -476129396, 498345830, 493256074}, {861204609, -1827220539, 958140998, -902888160, -1550714423, 571251874, -954821637, 1099360167, 1154076802}, {-53959827, 147399726, -94812230, 196648132, 273723262, -127325769, 480557592, -334460484, -218100338}, {-69157004, 176968481, -108045130, 145971863, 225005115, -91925766, 292508900, -227603035, -174183187}, {-346153159, 761778497, -413489074, 446360161, 733152951, -282694429, 631234558, -600099785, -553710190}}
{{1528140, -1752386, 224392, -706258, -846064, 438311, 769075, 207355, 522537}, {-4591807, 4871560, -279053, 1652286, 1847827, -1021941, -3297089, 117128, -1218660}, {3137282, -3430506, 292991, -1277629, -1472240, 792090, 1916740, 162624, 949153}, {-76, 9395, -9339, 7590, 13441, -5079, 17046, -12678, -8056}, {2953021, -3168401, 215016, -1116573, -1263413, 691170, 1998481, 12599, 825196}, {5596571, -6061872, 464782, -2179959, -2490462, 1349967, 3656788, 123334, 1611214}, {-3373893, 3568637, -194238, 1186108, 1321310, -732789, -2497981, 136227, -869118}, {-2050975, 2198735, -147553, 736609, 834875, -455478, -1496379, 61475, -540837}, {-4041013, 4342939, -301503, 1502643, 1704714, -929591, -2814977, 31925, -1105666}}
{{-324782362, 4633033192, -4244901935, -1518943768, 904208272, 1619717907, -6809018426, 3097425631, -206790890}, {20997549715, -29033656711, 7827136778, -17740555840, -23466667491, 11759598901, -14053881872, 18566112939, 17917542240}, {-7026100129, 13584159253, -6428585080, 4082985222, 8133258089, -2117698493, -2417121752, -2712028874, -5743829012}, {-543588023, 694491322, -147928201, 546763675, 671655433, -384165775, 668017783, -647049074, -525627759}, {-10914145025, 16549425870, -5504822236, 8546117515, 12330022637, -5448077245, 4698955251, -8375640003, -9240962527}, {-18075610270, 29461758725, -11140727242, 13281239556, 20694592612, -8144412726, 4357922878, -12224792225, -15277209086}, {17448813165, -23569626237, 5959090625, -15161105697, -19631814596, 10156766560, -13194759948, 16221641894, 15071477112}, {10120267335, -13909176267, 3691408195, -8702298174, -11429153461, 5787482068, -7277194618, 9236158309, 8747456655}, {17019822423, -24886439376, 7680162961, -13918548461, -19329718180, 9040614037, -9497337091, 14180061688, 14614015047}}
{{-7675308, -1623982, 9299436, -6059286, -1526394, -7956403, 10953587, 114256, 251324}, {14480527, 4559082, -19038909, 12683986, 6761302, 12824440, -36459701, 6604463, 4969695}, {-12382502, -3198146, 15580415, -10281641, -3795134, -12172440, 23467936, -2302439, -1503620}, {168104, 9935, -178059, 108674, -28169, 205251, 35318, -121287, -96439}, {-10199963, -2960013, 13159612, -8733357, -4043851, -9472988, 22909653, -3448833, -2509632}, {-20532782, -5656579, 26188842, -17322979, -7388640, -19475915, 42984800, -5592821, -3989378}, {10256531, 3339113, -13595138, 9063600, 5182028, 8807393, -27195301, 5280642, 4048315}, {6683183, 2057117, -8740093, 5791673, 3159191, 5812746, -16613411, 2970911, 2306161}, {13781222, 4057748, -17838547, 11821411, 5814469, 12497698, -31929761, 5100285, 3833223}}
{{15478854241, -7991261971, -7030440102, 4147999625, -3313450346, 9564731571, 7135710283, -7151187966, -1449906119}, {-9417991135, 3251665558, 6248956330, -3215486377, 3078873148, -8369303848, -4820785982, 4657201796, 2844867286}, {18864444826, -9195851552, -9226208365, 5286908608, -4401503171, 12523467338, 8904281984, -8851190932, -2459133895}, {-672263995, 418286781, 214493826, -156204163, 71154447, -284692422, -279564525, 312992855, -28698270}, {10551806108, -4597359853, -5832036776, 3189581259, -2831621961, 7875677110, 5138472913, -5042787592, -2037851699}, {24948388460, -11486637899, -13035254064, 7279069587, -6278473923, 17636913512, 11948127302, -11800278135, -4055478654}, {-4197547404, 820051588, 3562838064, -1699105013, 1805016293, -4736343028, -2312507374, 2160806885, 2018718624}, {-3535713784, 1103885997, 2491683087, -1265700035, 1202154507, -3302485907, -1792465521, 1756806619, 1177654302}, {-11683722543, 4755814216, 6872762410, -3680920606, 3336975718, -9233470596, -5734773705, 5621212621, 2629528559}}
{{6018909, -5883378, -332040, -635354, -4106387, 2512826, 1563785, 2110800, 3175792}, {-14871865, 18722896, -4503895, 4022188, 8906277, -634933, -5723739, -5182813, -11180141}, {11448011, -12514416, 1145461, -1983626, -7262915, 2911173, 3941524, 3602920, 6869277}, {-143563, 28704, 125574, -63118, 55277, -157105, -43517, 54928, 48141}, {10000966, -11923538, 2206151, -2318726, -6156927, 1295176, 3675739, 3378258, 6914528}, {19364002, -22454005, 3455997, -4117230, -12121959, 3359046, 6784495, 6593754, 12914738}, {-10483506, 13747455, -3792473, 3167899, 6279487, 172719, -3982644, -4000996, -8496280}, {-6477411, 8363283, -2166159, 1861407, 3883260, -43173, -2292490, -2518279, -5208271}, {-13256394, 16340364, -3513997, 3379803, 8133488, -1092103, -4708518, -4869689, -9829782}}
{{322520119, 44790132, -374331942, 217011092, 532235607, -171136759, -832814149, 96702257, 369379323}, {-239713711, -105490016, 345469367, -212304574, -426039786, 81304521, 659452701, -27160967, -217323015}, {406817206, 79195874, -493189508, 289368035, 682653931, -203428292, -1058833744, 104970448, 447241449}, {-10620861, 1019636, 10015096, -5355096, -19023832, 9786258, 30611871, -6560615, -16841244}, {243029945, 70962649, -316679245, 189674358, 416429536, -105071413, -644963343, 47988129, 247539478}, {557801690, 138545243, -704221865, 418261488, 945737505, -256763894, -1469268255, 126594378, 588400180}, {-125609428, -78365675, 202602772, -127848962, -229780069, 24540878, 357699567, -414546, -93863241}, {-92491725, -47435898, 139693970, -87014386, -168234014, 27879018, 266962732, -10914720, -81925115}, {-278308792, -97014823, 377459879, -228754765, -483080686, 109599402, 754745591, -49432041, -273265134}}
{{436634, -342934, -93554, 92237, -66926, 181898, 111105, -134885, 86049}, {-1020472, 987965, 33207, 81469, 467816, -432857, -761386, 209932, -197488}, {789381, -671490, -118124, 56732, -219875, 326000, 361697, -195612, 159539}, {-4710, -832, 5522, -5664, -7849, 855, 11856, 1308, -3366}, {689716, -634359, -55721, -11583, -265741, 290287, 433616, -154474, 135116}, {1346768, -1210215, -137072, 26905, -469117, 566065, 766358, -320428, 263927}, {-732554, 735885, -2825, 80353, 372629, -317261, -604249, 150526, -136058}, {-455045, 455283, -31, 36536, 220278, -195546, -357688, 100234, -85585}, {-928264, 884651, 44036, 33934, 393641, -396073, -640294, 210969, -176979}}
{{942977354, 946226656, -1825855115, 1153873464, 894558062, 985645210, 264461927, -1699501795, -1086419349}, {10692785434, 1263093045, -12164848697, 7041117018, 12768795788, -1034829649, -17878269708, -655859413, 7015786588}, {-2427628175, 571068917, 1986033302, -1048144678, -3014798304, 1221440064, 5645692890, -1402294270, -3186726793}, {-332368827, -79421167, 414765092, -244542603, -433167503, 27685934, 564305971, 58632089, -190283834}, {-5139360356, -294469289, 5564288254, -3183603197, -6195598707, 873103292, 9203487167, -263460761, -3971143562}, {-7972554149, -17607310, 8235582672, -4658301921, -9734318411, 1922406894, 15249263248, -1273922706, -7059233724}, {9148947037, 1271991485, -10582660969, 6148512620, 10991320212, -756468491, -15155819383, -814471479, 5760807628}, {5250519856, 686947893, -6034968486, 3502584595, 6315694407, -484619956, -8814308717, -369507336, 3399436062}, {8385094906, 772659065, -9344207963, 5384281064, 10146766341, -1164531725, -14686063624, -3010658, 6042466149}}
{{1333205, 707879, -2040938, 1295873, 1331014, 731342, -374635, -1530412, -512387}, {224977, 274048, -498325, 417153, -1055206, 1621697, -4175218, 2432875, 561408}, {1349484, 589891, -1939608, 1179724, 1694238, 233371, 1006501, -2361504, -686508}, {-82880, -40286, 123146, -78464, -36375, -88243, 84996, 40040, 26852}, {398250, 105483, -504097, 261697, 1036889, -563967, 2011808, -1816652, -466564}, {1308168, 523841, -1832528, 1068529, 2357771, -565367, 3116594, -3735810, -1019475}, {537497, 356778, -893769, 636561, -581755, 1528067, -3494329, 1645564, 349853}, {249630, 143728, -393151, 282560, -412969, 830821, -2036632, 1072732, 265406}, {-134761, 3988, 131196, -14510, -1204716, 1115124, -3235706, 2356512, 600811}}
{{12292059506, -31409868487, 22203207712, -8234293136, 11726208845, -31966093735, -16091463954, 12869917337, 39119947500}, {-4078298967, 17623256203, -15550535642, 5793316183, -10261336362, 23855458714, 12989687204, -9066217859, -25624374731}, {13893048422, -37797279508, 27695854535, -10283804230, 15265493517, -40339291862, -20646760404, 16105865694, 48259714615}, {-605501125, 1342691487, -856127317, 305547516, -408693757, 1202192786, 625727635, -515808313, -1592180490}, {6637377130, -20667525045, 16200253242, -6027458575, 9598994103, -24073535294, -12615147324, 9422750746, 27627847919}, {16952057856, -49402290744, 37532944624, -13950850537, 21535615354, -55267791283, -28636902397, 21807914053, 64626609148}, {-513013425, 7330876067, -7777317665, 2912515485, -5817763868, 12416023387, 7012926927, -4511450545, -12174457020}, {-1148526338, 6400970096, -6016069846, 2228430463, -4191978364, 9381363838, 5218858526, -3501210702, -9754215710}, {-6535604044, 22506857929, -18408393439, 6844064688, -11385038718, 27688567543, 14717193120, -10692175272, -30989365216}}
{{26036687, -36295862, 13461441, -6964020, -4686325, -10885687, 6874559, 4441723, 25466134}, {-82557927, 96917701, -22257865, 14405654, 29848974, 2081773, -40993989, -1418705, -49054917}, {55187918, -70097909, 20872835, -11900970, -15539415, -10914337, 21897689, 4575158, 42010376}, {42542, 279060, -355554, 123144, -300252, 593987, 405086, -239796, -567440}, {52644226, -63705630, 16344393, -10004399, -17455063, -4740706, 24182316, 2199295, 34578316}, {99166545, -122390175, 33467990, -19849023, -30913877, -13186396, 43011756, 5818405, 69307898}, {-60797613, 70399490, -15283878, 10186129, 22816769, -238342, -31176700, -407295, -34442753}, {-36776188, 43303469, -10036817, 6438177, 13205301, 1128980, -17988984, -803867, -22140782}, {-72114714, 86533539, -21534891, 13356847, 24545644, 5139619, -33754836, -2596450, -46152535}}
{{437204553, -113426622, 1002594809, -1555359114, 84150265, -1099978168, -530406240, 681355465, -490668939}, {-755905080, 280883768, -510768145, 963520532, 31486033, 480016214, 270923329, -285927423, 416124565}, {693172636, -212658951, 1192760358, -1902909468, 72454728, -1279178955, -616134480, 784297419, -636325989}, {7955979, -3517552, -55007567, 71761046, -10581679, 66366768, 31350852, -41874880, 9816826}, {556820926, -189938749, 629990082, -1068015507, 11604853, -646916057, -327004893, 392985317, -398485015}, {1128864322, -367288500, 1528334879, -2519646311, 60824525, -1604407658, -798970547, 981331816, -895614476}, {-535802917, 205255955, -180283340, 431105311, 47505977, 130140944, 104158136, -73655463, 237350331}, {-318459375, 119039007, -187774521, 366619606, 12425208, 174688287, 115975472, -107259438, 159529931}, {-720722652, 251692844, -676167283, 1187209435, 174167, 679971711, 368340271, -414912419, 463631210}}
{{524912, 573605, -931937, 424484, -298213, 1251568, 506226, -797400, -1270955}, {-38293, -1962353, 2240414, -1233245, 827800, -3000048, -1625331, 1789539, 2996455}, {517390, 1244833, -1669596, 811484, -597945, 2255542, 1083184, -1386641, -2299954}, {-20679, 6495, -5058, 13960, -812, 4398, 6408, -683, 9411}, {204564, 1227845, -1495953, 786645, -545058, 2009836, 1037303, -1213892, -2020094}, {595623, 2297118, -2914802, 1501005, -1040502, 3915180, 1950330, -2385573, -3940805}, {62772, -1471705, 1649691, -944947, 598599, -2195747, -1200493, 1305848, 2161004}, {-4522, -893271, 1020043, -576833, 357626, -1352968, -716149, 812673, 1339068}, {-189554, -1715138, 2052649, -1116715, 728366, -2739411, -1415350, 1654415, 2726514}}
{{-34793519682, -10236503977, 45120231548, -26969588229, -35027528633, -9447909869, 37851347691, 16602973532, -5836005054}, {48399338687, 12196549333, -60812851901, 36054038382, 42847268516, 16842132789, -40880592691, -26335906166, 3881017183}, {-50524923170, -14105163011, 64794371248, -38618758613, -48641017877, -15132725124, 50486144295, 25360670169, -6847522397}, {1095263143, 365146971, -1461166074, 879700494, 1206021714, 239757040, -1398503323, -471352377, 250033699}, {-37381543203, -9910898631, 47437822155, -28197337910, -34498677131, -12125775415, 34379514645, 19573237791, -4004592235}, {-78541519754, -21327620777, 100152149988, -59605748411, -73938821184, -24560313443, 75152650188, 40318747234, -9466032010}, {32279705683, 7873266290, -40309982381, 23859941932, 27866937027, 11664733377, -25860192068, -17934806764, 2099321116}, {21937617284, 5555624600, -27590862819, 16362647286, 19514642457, 7570261309, -18740311014, -11868287432, 1840455901}, {48622257339, 12726235592, -61545702832, 36559694189, 44429287999, 16040358109, -43858601128, -25678350648, 4911715709}}
{{13474931, 205345079, -185651849, 82340447, 175830029, 9843238, -273357097, -14870045, -50314136}, {156729238, -427088663, 189367353, -37607453, -227631522, 38332335, 437023110, -60653798, 145124829}, {-56716663, 340519795, -223650962, 79339866, 231017085, -7378122, -390864958, 11433114, -103509954}, {-363628, 626007, -137930, -40880, 743488, -607030, -2116050, 896388, 516357}, {-81657129, 293555643, -157920133, 44703210, 175576690, -17687732, -317198495, 27870993, -94796634}, {-126623041, 583286544, -351727016, 114598120, 375667285, -23980393, -656455500, 38144281, -180190728}, {116622741, -313052731, 136960543, -26314646, -166939613, 30031613, 324443615, -47973974, 104319922}, {62319081, -196958941, 97944253, -24557441, -113259812, 15340260, 212713885, -25140817, 62975736}, {110084720, -402419351, 218471175, -62635753, -243469041, 25039470, 442336555, -40433152, 126815143}}
{{-780307439, -261130770, 1049749608, -660367164, -740100028, -311575181, 1183064056, 205349571, -181591388}, {1481075757, 1511677881, -2840309214, 1612915158, 2206496572, 637580091, -3836763179, -252708470, 173350460}, {-1247611539, -754045444, 1959264844, -1175118788, -1440403083, -522068042, 2437090933, 268833094, -236475017}, {-11510989, -26178904, 34097313, -17521122, -32900936, -1172631, 47253690, 4668610, 1041080}, {-1047153500, -875680705, 1847031634, -1072072523, -1406115866, -443571368, 2415303123, 201135771, -156241303}, {-2103937381, -1565866087, 3549542547, -2085505879, -2673251852, -881597611, 4547171283, 432036570, -346014935}, {1082382567, 1197902236, -2153414379, 1211459545, 1695171934, 460902178, -2933415361, -185213152, 109105515}, {667732048, 707519966, -1302205387, 736300858, 1018655911, 285223404, -1758686757, -118697936, 71063166}, {1413966978, 1284992603, -2579591701, 1483743655, 1986653311, 596465778, -3403832943, -271163988, 190300509}}
{{-34651118597, 23116953120, 9068222180, -7192992573, 3337964075, -12774351636, -15254043118, 16252425052, -2550650338}, {43305051290, -19802421666, -23551452879, 10348752115, -19972258471, 37321675956, 27027901911, -17387840918, -10906042619}, {-48015347194, 28996254711, 16670082720, -10383536677, 10051768683, -24939173711, -23844703746, 21448110646, 1198669767}, {1144332272, -904205144, -108863654, 219091730, 144633264, 83926401, 376144286, -587748023, 304899435}, {-34458203476, 18302920838, 15326004039, -7838313832, 11525643191, -23755811603, -19294545717, 14615904119, 4739784002}, {-73703321851, 41482170544, 29638014441, -16425907416, 20558168470, -45301885858, -39212469966, 32036719078, 6512687481}, {28615583591, -11680693344, -17437491597, 7071433508, -15550154033, 27900584360, 19063309605, -11096733309, -9370786184}, {20089532706, -9036751954, -11105311685, 4860907452, -9379257479, 17563909985, 12622362656, -8112569148, -5266965611}, {44945554393, -22733522778, -21497009355, 10439368513, -16840527835, 33543171812, 26109913544, -18810795478, -7921080006}}
{{-16630719075, -2137831042, 18999816280, -10908024484, -17007166936, -1315936214, 18679495887, 5449262409, -6336914105}, {54364318066, 7064807066, -62116955163, 35476387073, 57712012992, 2116134145, -60782881754, -18640146381, 21488857537}, {-34738462475, -4322233826, 39531495977, -22601528030, -36181377757, -1888478471, 38793047368, 11581167229, -13625682945}, {-174545967, -93772757, 264527902, -161976448, -167969420, -97858891, 100722102, 165312819, 54042479}, {-34110430987, -4386869593, 38938512182, -22252156280, -35937882398, -1568240397, 38083325933, 11610307273, -13394917437}, {-64179846411, -8258921219, 73276583489, -41901134668, -67367787205, -3225111900, 71718724292, 21741380344, -25105443535}, {40963342347, 5496546389, -46962826091, 26842153793, 43615496273, 1640620734, -45796483778, -14224768915, 16046307289}, {25126629129, 3350936639, -28789811063, 16455596627, 26803751171, 937771647, -28303247750, -8604502439, 9961163099}, {48033873610, 6336455355, -54977726119, 31434311485, 50848486202, 2126924852, -53825169253, -16437556991, 18851796624}}
{{376197386, -127521067, -76782112, -51147405, -96693330, 173496860, 119159225, -129476495, -187868178}, {46400394, 23172670, -25475252, -8972141, 6597493, 18945925, -76173852, 16695517, -35013827}, {371804707, -138749029, -68546358, -52461939, -101047970, 169582329, 145564262, -136762144, -181914215}, {-25432168, 7155735, 5639018, 3860518, 6206192, -11846682, -6012470, 8104317, 13893710}, {114677427, -59155081, -14316063, -15148314, -38772853, 53057741, 82439165, -55556417, -50847380}, {373627636, -159916789, -61437166, -49957658, -111318406, 172715448, 194107564, -155078670, -176070316}, {129854704, -11418189, -38393403, -21976289, -17769865, 56215811, -35174453, -16539704, -75446875}, {46275381, 2377285, -15086017, -9791888, -2387703, 17498421, -30717599, 1576813, -27944833}, {-61449397, 51946770, 1085254, 4458861, 31025884, -32069534, -93554651, 48566140, 21233012}}
{{-516586342, 181903281, 360817744, -158362167, -860902175, 557101745, 1220292134, -294447061, -854393456}, {1400801782, -41585817, -1393615014, 758137931, 1474263466, -167777865, -1635168955, -256782330, 833314622}, {-976656133, 192604680, 821245590, -409901325, -1323643311, 587356057, 1721849820, -194031994, -1102933372}, {4805979, -8665779, 3050339, -3620637, 22432862, -27069613, -39173425, 19809680, 32037498}, {-906524145, 86207375, 847364525, -447629011, -1060505367, 278290690, 1267800802, 31451343, -727675765}, {-1742933128, 231428612, 1568811704, -812773017, -2166640029, 732939525, 2684955180, -94481444, -1617309962}, {1037164762, 2779641, -1062700269, 585519544, 1037191935, -34130870, -1100949731, -263100709, 516010557}, {653852354, -13597413, -655844931, 357727451, 692871970, -77058143, -766406570, -124163998, 385357289}, {1267059657, -86023969, -1216059208, 650269408, 1436081117, -306217833, -1674559362, -113142048, 922883603}}
{{66723292, 36696303, -101699839, 61227643, 88147960, 13573297, -106706348, -30652809, 12880356}, {17878759, 10056033, -27468524, 16636800, 10374475, 17162215, -61534541, 16301827, 9230647}, {63163205, 34588103, -96134736, 57833093, 88074392, 8048345, -91221502, -36501026, 10861518}, {-5019186, -2409352, 7357630, -4481822, -6058841, -1300261, 8509068, 1623645, -1267834}, {15395047, 8460198, -23442269, 14038155, 27386932, -3975838, -8111685, -19558514, 140191}, {58145619, 31960552, -88582270, 53209081, 88361588, 180558, -65846134, -47221925, 6557877}, {31481749, 17160379, -47879785, 28940486, 30630985, 17301343, -77989705, 6238692, 11355708}, {12884586, 7486796, -19985549, 12018020, 11223778, 8786472, -37583395, 6202036, 5603345}, {-2956319, -1454071, 4339395, -2546192, -14297399, 9999608, -22347094, 21340541, 4403458}}
{{4, -2, -1, -2, -2, 2, 0, -2, -2}, {1, 2, -2, -1, 0, 1, 0, 0, 0}, {0, 0, 1, -1, -2, 1, 2, 0, 0}, {0, -2, 2, -1, -2, 1, 3, -1, -1}, {0, -1, 1, -1, -2, 1, 2, 0, -1}, {0, 0, 0, -1, -1, 0, 1, 0, 0}, {2, -2, 0, -1, -1, 1, -1, -1, -1}, {2, -3, 1, -1, -2, 1, -1, -1, -1}, {2, -3, 1, -1, -1, 0, 0, -2, -1}}
